Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"System.Int32 System.IO.FileMode.value__"
Browse,Field,"System.IO.FileMode System.IO.FileMode.CreateNew"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Create"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Open"
Browse,Field,"System.IO.FileMode System.IO.FileMode.OpenOrCreate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Truncate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Append"
Browse,Field,"System.Int32 System.IO.FileAccess.value__"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Read"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Write"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.ReadWrite"
Browse,Field,"System.Int32 System.IO.FileShare.value__"
Browse,Field,"System.IO.FileShare System.IO.FileShare.None"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Read"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Write"
Browse,Field,"System.IO.FileShare System.IO.FileShare.ReadWrite"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Delete"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Inheritable"
Browse,Field,"System.Int32 System.IO.FileOptions.value__"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.None"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.WriteThrough"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.Asynchronous"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.RandomAccess"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.DeleteOnClose"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.SequentialScan"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.Encrypted"
Browse,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHalfwidthKatakana"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeJIS0208"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeKR"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHZ"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeGB2312"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_1"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_2"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeASCII"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeIncompleteEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeInvalidEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeNOOP"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Activate,Type,"System.Func"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"System.Boolean"
Activate,Type,"System.Byte"
Activate,Type,"System.SByte"
Activate,Type,"System.Char"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Guid"
Activate,Type,"System.String"
Activate,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Activate,Type,"System.Diagnostics.Tracing.EmptyStruct"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventOpcode"
Activate,Type,"System.Diagnostics.Tracing.EventTask"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Array<System.Boolean>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Array<System.SByte>"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Array<System.Int16>"
Activate,Type,"System.Array<System.UInt16>"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Array<System.UInt32>"
Activate,Type,"System.Array<System.Int64>"
Activate,Type,"System.Array<System.UInt64>"
Activate,Type,"System.Array<System.IntPtr>"
Activate,Type,"System.Array<System.UIntPtr>"
Activate,Type,"System.Array<System.Single>"
Activate,Type,"System.Array<System.Double>"
Activate,Type,"System.DateTime"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
Activate,Type,"System.Diagnostics.Tracing.Internal.Environment"
Activate,Type,"System.Object"
Activate,Type,"System.Exception"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Nullable"
Activate,Type,"System.Attribute"
Activate,Type,"System.ValueType"
Activate,Type,"System.Enum"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.ICustomFormatter"
Activate,Type,"System.Void"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Type"
Activate,Type,"System.Runtime.Serialization.SerializationException"
Activate,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Activate,Type,"Windows.UI.Xaml.LayoutCycleException"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.ParamArrayAttribute"
Activate,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
Activate,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
Activate,Type,"System.Runtime.InteropServices.ComImportAttribute"
Activate,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
Activate,Type,"System.Runtime.InteropServices.InAttribute"
Activate,Type,"System.Runtime.InteropServices.OutAttribute"
Activate,Type,"System.Runtime.InteropServices.OptionalAttribute"
Activate,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Activate,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
Activate,Type,"SensorExplorer.MainPage"
Activate,Type,"SensorExplorer.Scenario0Tests"
Activate,Type,"SensorExplorer.Scenario1View"
Activate,Type,"SensorExplorer.Scenario2MALT"
Activate,Type,"SensorExplorer.ScenarioBindingConverter"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Collections.Generic.List<SensorExplorer.Scenario>"
Activate,Type,"SensorExplorer.Scenario"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"SensorExplorer.EventHandlerForDevice.<OpenDeviceAsync>d__44"
Activate,Type,"SensorExplorer.EventHandlerForDevice.<CloseCurrentlyConnectedDevice>d__47"
Activate,Type,"SensorExplorer.EventHandlerForDevice.<OnDeviceAdded>d__59"
Activate,Type,"SensorExplorer.EventHandlerForDevice.<<OnDeviceAdded>b__59_0>d"
Activate,Type,"SensorExplorer.MainPage.<FooterClick>d__12"
Activate,Type,"SensorExplorer.PeriodicTimer.<PeriodicTimerCallback>d__5"
Activate,Type,"SensorExplorer.Scenario1View.<EnumerateSensors>d__8"
Activate,Type,"SensorExplorer.Scenario1View.<FeedbackButton>d__15"
Activate,Type,"SensorExplorer.Scenario1View.<SaveFileButtonClick>d__16"
Activate,Type,"SensorExplorer.Scenario2MALT.<ConnectToDeviceClick>d__27"
Activate,Type,"SensorExplorer.Scenario2MALT.<OnDeviceRemoved>d__42"
Activate,Type,"SensorExplorer.Scenario2MALT.<OnDeviceAdded>d__43"
Activate,Type,"SensorExplorer.Scenario2MALT.<OnDeviceEnumerationComplete>d__44"
Activate,Type,"SensorExplorer.Scenario2MALT.<OnDeviceClosing>d__46"
Activate,Type,"SensorExplorer.Scenario2MALT.<ButtonLIGHT>d__49"
Activate,Type,"SensorExplorer.Scenario2MALT.<SetLight>d__50"
Activate,Type,"SensorExplorer.Scenario2MALT.<ButtonMALTVERSION>d__53"
Activate,Type,"SensorExplorer.Scenario2MALT.<ButtonREADALSSENSOR1>d__54"
Activate,Type,"SensorExplorer.Scenario2MALT.<ButtonREADALSSENSOR2>d__55"
Activate,Type,"SensorExplorer.Scenario2MALT.<ButtonAUTOCURVE>d__56"
Activate,Type,"SensorExplorer.Scenario2MALT.<ButtonAUTOCURVE2>d__57"
Activate,Type,"SensorExplorer.Scenario2MALT.<ButtonMANUALCURVE>d__58"
Activate,Type,"SensorExplorer.Scenario2MALT.<ButtonMANUALCURVE2>d__59"
Activate,Type,"SensorExplorer.Scenario2MALT.<GetAmbientLux>d__60"
Activate,Type,"SensorExplorer.Scenario2MALT.<GetScreenLux>d__61"
Activate,Type,"SensorExplorer.Scenario2MALT.<ReadSensor>d__63"
Activate,Type,"SensorExplorer.Scenario2MALT.<ReadVersion>d__64"
Activate,Type,"SensorExplorer.Scenario2MALT.<ReadErrorCode>d__65"
Activate,Type,"SensorExplorer.Scenario2MALT.<ReadLines>d__66"
Activate,Type,"SensorExplorer.Scenario2MALT.<NotifyReadCancelingTask>d__74"
Activate,Type,"SensorExplorer.Scenario2MALT.<NotifyWriteCancelingTask>d__75"
Activate,Type,"SensorExplorer.Scenario2MALT.<DisplayCountdown>d__76"
Activate,Type,"SensorExplorer.Scenario0Tests.<EnumerateSensors>d__35"
Activate,Type,"SensorExplorer.Scenario0Tests.<TestEnd>d__44"
Activate,Type,"SensorExplorer.Scenario0Tests.<CancelButton>d__48"
Activate,Type,"SensorExplorer.Scenario0Tests.<AccelerometerReadingChanged>d__52"
Activate,Type,"SensorExplorer.Scenario0Tests.<GyrometerReadingChanged>d__53"
Activate,Type,"SensorExplorer.Scenario0Tests.<LightSensorReadingChanged>d__54"
Activate,Type,"SensorExplorer.Scenario0Tests.<MagnetometerReadingChanged>d__55"
Activate,Type,"SensorExplorer.Scenario0Tests.<OrientationSensorReadingChanged>d__56"
Activate,Type,"SensorExplorer.Scenario0Tests.<FeedbackButton>d__58"
Activate,Type,"SensorExplorer.Scenario0Tests.<SaveFileButtonClick>d__59"
Activate,Type,"SensorExplorer.Scenario0Tests.<AccelerometerReadingChangedOrientation>d__68"
Activate,Type,"SensorExplorer.Scenario0Tests.<InclinometerReadingChangedOrientation>d__69"
Activate,Type,"SensorExplorer.Scenario0Tests.<OrientationReadingChangedOrientation>d__70"
Activate,Type,"SensorExplorer.Scenario0Tests.<TestSuccess>d__76"
Activate,Type,"SensorExplorer.Scenario0Tests.<Failed>d__77"
Activate,Type,"SensorExplorer.Sensor.<GetDefault>d__58"
Activate,Type,"SensorExplorer.Sensor.<Accelerometer_ReadingChanged>d__63"
Activate,Type,"SensorExplorer.Sensor.<AccelerometerLinear_ReadingChanged>d__66"
Activate,Type,"SensorExplorer.Sensor.<AccelerometerGravity_ReadingChanged>d__69"
Activate,Type,"SensorExplorer.Sensor.<ActivitySensor_ReadingChanged>d__72"
Activate,Type,"SensorExplorer.Sensor.<Altimeter_ReadingChanged>d__75"
Activate,Type,"SensorExplorer.Sensor.<Barometer_ReadingChanged>d__78"
Activate,Type,"SensorExplorer.Sensor.<Compass_ReadingChanged>d__81"
Activate,Type,"SensorExplorer.Sensor.<Gyrometer_ReadingChanged>d__84"
Activate,Type,"SensorExplorer.Sensor.<Inclinometer_ReadingChanged>d__87"
Activate,Type,"SensorExplorer.Sensor.<LightSensor_ReadingChanged>d__90"
Activate,Type,"SensorExplorer.Sensor.<OrientationSensor_ReadingChanged>d__93"
Activate,Type,"SensorExplorer.Sensor.<RelativeOrientationSensor_ReadingChanged>d__96"
Activate,Type,"SensorExplorer.Sensor.<OrientationGeomagnetic_ReadingChanged>d__99"
Activate,Type,"SensorExplorer.Sensor.<Magnetometer_ReadingChanged>d__102"
Activate,Type,"SensorExplorer.Sensor.<Pedometer_ReadingChanged>d__105"
Activate,Type,"SensorExplorer.Sensor.<ProximitySensor_ReadingChanged>d__108"
Activate,Type,"SensorExplorer.Sensor.<SimpleOrientationSensor_OrientationChanged>d__111"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"SensorExplorer.DeviceListEntry"
Activate,Type,"System.Collections.Generic.List<System.String>"
Activate,Type,"SensorExplorer.SensorData"
Activate,Type,"SensorExplorer.SensorDisplay"
Activate,Type,"Windows.Devices.Enumeration.DeviceWatcher"
Activate,Type,"Windows.Devices.Sensors.Accelerometer"
Activate,Type,"Windows.Devices.Enumeration.DeviceInformation"
Activate,Type,"Windows.Devices.Sensors.ActivitySensor"
Activate,Type,"Windows.Devices.Sensors.Barometer"
Activate,Type,"Windows.Devices.Sensors.Compass"
Activate,Type,"Windows.Devices.Sensors.Gyrometer"
Activate,Type,"Windows.Devices.Sensors.Inclinometer"
Activate,Type,"Windows.Devices.Sensors.Magnetometer"
Activate,Type,"Windows.Devices.Sensors.OrientationSensor"
Activate,Type,"Windows.Devices.Sensors.Pedometer"
Activate,Type,"Windows.Devices.Sensors.ProximitySensor"
Activate,Type,"SensorExplorer.SensorData.Reading"
Activate,Type,"Windows.Devices.Sensors.ActivityType"
Activate,Type,"Windows.Devices.Sensors.PedometerStepKind"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
