"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForAssemblies"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""GenerateMDILGlobalAnalysis"" depends on it):"
"Message",Low,"Done building target ""SetBinaryForAssemblies"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILGlobalAnalysis"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""GenerateMDILMultiFileSingleProcess"" depends on it):"
"Message",Low,"Building target ""GenerateMDILGlobalAnalysis"" completely."
"Message",Low,"Output file ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Toc\SensorExplorer.toc"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Toc\""."
"Message",Normal,"Creating directory ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\MDIL\SensorExplorer.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24211.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1918 methods."
"Message",Low,"Scanning 2048 methods."
"Message",Low,"Scanning 1263 methods."
"Message",Low,"Scanning 468 methods."
"Message",Low,"Scanning 2324 methods."
"Message",Low,"Scanning 962 methods."
"Message",Low,"Scanning 297 methods."
"Message",Low,"Scanning 147 methods."
"Message",Low,"Scanning 39 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 50 methods."
"Message",Low,"Scanning 64 methods."
"Message",Low,"Scanning 85 methods."
"Message",Low,"Scanning 82 methods."
"Message",Low,"Scanning 46 methods."
"Message",Low,"Scanning 36 methods."
"Message",Low,"Scanning 52 methods."
"Message",Low,"Scanning 57 methods."
"Message",Low,"Scanning 104 methods."
"Message",Low,"Scanning 70 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 10182 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\MDIL\SensorExplorer.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\MDIL\SensorExplorer.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\MDIL\SensorExplorer.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     5734 |     5734 |     5718 |     5734 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5734 ms"
"Message",Normal,"System time per command: 5734 ms"
"Message",Normal,"Total duration:          5718 ms"
"Message",Normal,"Total lifetime:          5734 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILMultiFileSingleProcess"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILMultiFileSingleProcess"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""GenerateMDILMultiFileSingleProcess"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateMDIL"" completely."
"Message",Low,"Input file ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c 65001 /r /fo ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c 65001 /r /fo ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      110 |      110 |      110 |      110 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       110 ms"
"Message",Normal,"System time per command: 110 ms"
"Message",Normal,"Total duration:          110 ms"
"Message",Normal,"Total lifetime:          110 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\ILTransformed\SensorExplorer.res' at offset 0."
"Message",Normal," Added 'C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\rhbindargs.SensorExplorer.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Native\SensorExplorer.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\Tools\rhbind.exe @""C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\rhbindargs.SensorExplorer.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\MDIL\SensorExplorer.mdilexe"
"Message",Low,"MDILPDB: C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\MDIL\SensorExplorer.mdilpdb"
"Message",Low,"IL: C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\MDIL\SensorExplorer.ilexe"
"Message",Low,"NI: C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Native\SensorExplorer.dll"
"Message",Low,"SHIM: C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Native\SensorExplorer.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\jialzhu\Desktop\Tasks\SensorExplorer_Develop\SensorExplorer\SensorExplorer\obj\ARM\Release\ilc\intermediate\Native\SensorExplorer.pdb"
